session_date,phase,cash,account_value,external_cash_flow,adjusted_account_value,adjusted_pnl,loss_percent,kospi_change_percent,positions_json,open_orders_json
2026-07-10,daily_loss_check,619876,833276,0,833276,-92109,9.953586885458485,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003088"", ""prft_rt"": ""-1.43"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000107000"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000214000"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000428"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+107000"", ""sel_bid"": ""+107000"", ""buy_bid"": ""+106900"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833276,0,833276,-92109,9.953586885458485,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000004285"", ""prft_rt"": ""-1.98"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106400"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000212800"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000425"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106400"", ""sel_bid"": ""+106700"", ""buy_bid"": ""+106400"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833476,0,833476,-91909,9.93197425936232,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003686"", ""prft_rt"": ""-1.70"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106700"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213400"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000426"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106700"", ""sel_bid"": ""+106700"", ""buy_bid"": ""+106600"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,834076,0,834076,-91309,9.867136381073824,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003686"", ""prft_rt"": ""-1.70"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106700"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213400"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000426"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106700"", ""sel_bid"": ""+106800"", ""buy_bid"": ""+106600"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,834676,0,834676,-90709,9.802298502785327,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003286"", ""prft_rt"": ""-1.52"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106900"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213800"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000426"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106900"", ""sel_bid"": ""+107100"", ""buy_bid"": ""+106900"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,835276,0,835276,-90109,9.737460624496832,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000002289"", ""prft_rt"": ""-1.06"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000107400"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000214800"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000429"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+107400"", ""sel_bid"": ""+107300"", ""buy_bid"": ""+107100"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833876,0,833876,-91509,9.88874900716999,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000001889"", ""prft_rt"": ""-0.87"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000107600"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000215200"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000429"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+107600"", ""sel_bid"": ""+107700"", ""buy_bid"": ""+107500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833476,0,833476,-91909,9.93197425936232,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003286"", ""prft_rt"": ""-1.52"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106900"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213800"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000426"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106900"", ""sel_bid"": ""+107000"", ""buy_bid"": ""+106900"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833276,0,833276,-92109,9.953586885458485,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003286"", ""prft_rt"": ""-1.52"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106900"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213800"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000426"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106900"", ""sel_bid"": ""+106800"", ""buy_bid"": ""+106700"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833276,0,833276,-92109,9.953586885458485,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003885"", ""prft_rt"": ""-1.79"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106600"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213200"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000425"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106600"", ""sel_bid"": ""+106700"", ""buy_bid"": ""+106500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833276,0,833276,-92109,9.953586885458485,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003885"", ""prft_rt"": ""-1.79"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106600"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213200"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000425"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106600"", ""sel_bid"": ""+106700"", ""buy_bid"": ""+106500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833476,0,833476,-91909,9.93197425936232,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000004085"", ""prft_rt"": ""-1.89"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213000"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000425"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106500"", ""sel_bid"": ""+106800"", ""buy_bid"": ""+106500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833476,0,833476,-91909,9.93197425936232,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003486"", ""prft_rt"": ""-1.61"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106800"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213600"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000426"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106800"", ""sel_bid"": ""+106800"", ""buy_bid"": ""+106700"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-10,daily_loss_check,619876,833476,0,833476,-91909,9.93197425936232,0.6226204981791923,"[{""ticker"": ""003030"", ""quantity"": 2, ""avg_price"": 108300, ""raw"": {""stk_cd"": ""A003030"", ""stk_nm"": ""세아제강지주"", ""evltv_prft"": ""-00000000003686"", ""prft_rt"": ""-1.70"", ""pur_pric"": ""000000000108300"", ""pred_close_pric"": ""000000104500"", ""rmnd_qty"": ""000000000000002"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000106700"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000002"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000216600"", ""pur_cmsn"": ""000000000000030"", ""evlt_amt"": ""000000000213400"", ""sell_cmsn"": ""000000000000030"", ""tax"": ""000000000000426"", ""sum_cmsn"": ""000000000000060"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0124406"", ""mang_empno"": """", ""stk_cd"": ""003030"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""세아제강지주"", ""ord_qty"": ""2"", ""ord_pric"": ""109000"", ""oso_qty"": ""2"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093140"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""+106700"", ""sel_bid"": ""+106800"", ""buy_bid"": ""+106700"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
